115;SUCO DE ACEROLA;Suco;Vermelho;Líquida;0.12
116;SUCO DE DE CAJA;Suco;Amarelo;Líquida;0.12
117;SUCO DE GRAVIOLA;Suco;Laranja;Líquida;0.12
118;SUCO DE AÇAÍ;Suco;Marrom;Líquida;0.2
119;SUCO DE UVA;Suco;Roxo;Líquida;0.4
120;SUCO DE MANGA;Suco;Amarelo;Líquida;0.21
121;SUCO DE LIMÃO;Suco;Branco;Líquida;0.35
122;SUCO DE MARACUJÁ;Suco;Amarelo;Líquida;0.32
123;SEM ARROZ;Acompanhamento Arroz;Branco;Sólida;0.3
124;ARROZ MARIA IZABEL;Acompanhamento Arroz;Branco;Sólida;0.21
125;ARROZ A GREGA;Acompanhamento Arroz;Branco;Sólida;0.22
126;ARROZ POPEYE;Acompanhamento Arroz;Branco;Sólida;0.21
127;SEM FEIJÃO;Acompanhamento Feijão;Branco;Sólida;0.32
128;FEIJÃO TROPEIRO;Acompanhamento Feijão;Marrom;Sólida;0.2
129;TUTU DE FEIJÃO E ABÓBORA;Acompanhamento Feijão;Laranja;Pastosa;0.38
130;FEIJÃO MARAVILHA;Acompanhamento Feijão;Marrom;Sólida;0.26
131;LEITE QUEIMADO;Bebidas;Branco;Líquida;0.26
132;IORGUTE COM FRUTAS;Bebidas;Laranja;Líquida;0.23
133;VITAMINA DE FRUTAS ENRIQUECIDA;Sobremesa;Laranja;Líquida;0.28
134;VITAMINA DE BANANA;Sobremesa;Amarelo;Líquida;0.26
135;VITAMINA DE BANANA COM AVEIA;Sobremesa;Amarelo;Líquida;0.26
136;SALADA DE ALFACE E TOMATE;Guarnição;Verde;Sólida;0.35
137;SALADA DE TOMATE COM REPOLHO;Guarnição;Verde;Sólida;0.3
138;SALADA DE BETERRABA E CENOURA;Guarnição;Verde;Sólida;0.32
139;SALADA DE CENOURA RALADA COM TOMATE;Guarnição;Laranja;Sólida;0.26
140;SALADA DE CENOURA E REPOLHO;Guarnição;Laranja;Sólida;0.28
141;VINAGRETE;Guarnição;Verde;Líquida;0.01
142;SALADA DE LEGUMES;Guarnição;Verde;Sólida;0.01
143;Salada de Alface e acelga;Guarnição;Verde;Sólida;0.01
144;Polenta a jardineira;Guarnição;Amarelo;Sólida;0.01
145;Salada de cenoura com tomate;Guarnição;Verde;Sólida;0.01
146;Salada de Beterraba;Guarnição;Verde;Sólida;0.01
147;Legumes refogados;Guarnição;Verde;Sólida;0.04
148;Abóbora refogada;Guarnição;Laranja;Sólida;0.01
149;Salpicão de legumes;Guarnição;Verde;Sólida;0.08
150;Carne Ensopada com abóbora;Principal;Marrom;Sólida;0.6
151;Carne de Panela com batata;Principal;Marrom;Sólida;0.50
152;Purê de batatas com carne moída;Principal;Amarelo;Pastosa;0.50
153;Iscas de carne acebolada;Principal;Marrom;Sólida;0.4
154;Almondega ao sugo;Principal;Marrom;Sólida;0.4
155;Galinhada com milho;Principal;Amarelo;Sólida;0.50
156;Frango assado com batata;Principal;Amarelo;Sólida;1.2
157;Carne moída;Principal;Marrom;Sólida;0.52
158;Estrogonofe Goiano;Principal;Amarelo;Sólida;0.57
159;Escondidinho de mandioca com carne moída;Principal;Amarelo;Sólida;0.22
160;Quibebe;Principal;Marrom;Sólida;0.22
161;Frango ao molho;Principal;Amarelo;Sólida;0.24
162;Frango ao molho Branco;Principal;Branco;Sólida;0.44
163;Arroz de Forno;Principal;Branco;Sólida;0.27
164;Iscas de frango acebolada;Principal;Amarelo;Sólida;0.42
165;Almondega de Soja;Principal;Marrom;Sólida;0.34
166;Frango com quiabo;Principal;Amarelo;Sólida;0.10
167;Omelete de espinafre;Principal;Amarelo;Sólida;0.24
168;Ovos mexidos;Principal;Branco;Pastosa;0.32
169;Feijoada;Principal;Marrom;Sólida;0.01
170;Carne cozida com legumes;Principal;Marrom;Sólida;0.26
171;Quibe de forno;Principal;Marrom;Sólida;0.3
172;Macarrão com frango;Principal;Laranja;Sólida;0.01
173;Melancia;Sobremesa;Vemelho;Pastosa;0.01
174;Banana;Fruta;Amarelo;Pastosa;0.01
175;Maçã;Fruta;Vermelho;Pastosa;0.01
176;Laranja;Fruta;Laranja;Pastosa;0.01
177;Manga;Fruta;Amarelo;Pastosa;0.01
178;Abacate;Fruta;Verde;Pastosa;0.01
179;Goiaba;Fruta;Vermelho;Pastosa;0.01
180;Abacaxi;Fruta;Amarelo;Pastosa;0.01
181;Kiwi;Fruta;Verde;Pastosa;0.01
182;Mamão;Fruta;Laranja;Pastosa;0.01
183;Melancia;Fruta;Vermelho;Pastosa;0.01
