265;85;2;3.3;4
272;85;6.8;9.5;11.5
464;85;5.5;7.5;9
158;85;7;11;14
157;85;15;22;27
516;85;1.4;1.5;1.5
158;86;5;7.5;9
35;86;12;18;22.2
513;86;0.5;0.7;0.9
302;86;45;68;84
458;86;17;25.7;31.7
272;86;4.5;6.9;8
489;86;15;22.7;28
464;86;2;3;3.7
516;86;1.4;1.5;1.5
302;87;50;75;92
107;87;7;10;12
108;87;2;3;3.5
114;87;4;6;7
121;87;25;38;46
516;87;1.4;1.5;1.5
458;88;150;150;150
42;88;35;35;35
491;88;20;20;20
492;88;10;10;10
581;88;15;15;15
492;89;20;20;20
458;89;100;100;100
581;89;15;15;15
42;89;5;5;5
19;89;30;30;30
458;90;200;200;200
492;90;20;20;20
581;90;15;15;15
3;90;60;60;60
110;91;20;20;20
52;91;50;50;50
77;91;20;20;20
157;91;10;10;10
524;91;20;20;20
409;91;15;15;15
107;91;1;1;1
489;92;13;13;13
492;92;10;10;10
458;92;30;30;30
35;92;10;10;10
581;92;10;10;10
209;92;10;10;10
265;92;3;3;3
513;92;1;1;1
492;93;20;20;20
187;93;25;25;25
492;94;10;10;10
458;94;30;30;30
489;94;13;13;13
265;94;3;3;3
35;94;10;10;10
581;94;10;10;10
513;94;1;1;1
491;94;20;20;20
489;95;13;13;13
492;95;10;10;10
458;95;30;30;30
265;95;3;3;3
35;95;10;10;10
581;95;10;10;10
513;95;1;1;1
110;95;20;20;20
458;96;200;200;200
492;96;10;10;10
175;96;30;30;30
221;96;30;30;30
581;96;15;15;15
458;97;200;200;200
492;97;10;10;10
581;97;15;15;15
163;97;60;60;60
35;98;10;10;10
513;98;1;1;1
458;98;30;30;30
263;98;5;5;5
489;98;13;13;13
53;99;50;50;50
261;99;4;4;4
458;100;6;6;6
272;100;4;4;4
489;100;3;3;3
146;100;20;20;20
461;100;10;10;10
516;100;1;1;1
19;101;30;30;30
496;101;20;20;20
458;101;80;80;80
590;101;20;20;20
581;101;15;15;15
229;102;20;20;20
222;102;20;20;20
163;102;20;20;20
121;102;5;5;5
261;102;5;5;5
516;102;1;1;1
409;103;20;20;20
130;103;25;25;25
269;103;6;6;6
107;103;2;2;2
516;103;1;1;1
63;103;20;20;20
44;104;100;100;100
458;104;100;100;100
99;105;12;12;12
489;106;13;13;13
458;106;30;30;30
35;106;20;20;20
44;106;20;20;20
35;107;50;50;50
327;107;40;40;40
489;107;100;100;100
54;108;50;50;50
261;108;5;5;5
63;109;15;15;15
319;109;17;17;17
524;109;15;15;15
16;110;1;1;1
43;111;20;20;20
35;111;20;20;20
438;111;10;10;10
8;112;3;3;3
13;113;6;6;6
494;114;16;16;16
193;114;20;20;20
494;115;16;16;16
170;115;20;20;20
494;116;16;16;16
185;116;20;20;20
494;117;16;16;16
202;117;20;20;20
494;118;16;16;16
168;118;20;20;20
494;119;16;16;16
256;119;20;20;20
494;120;16;16;16
230;120;20;20;20
494;121;16;16;16
218;121;20;20;20
494;122;16;16;16
233;122;20;20;20
4;124;107;107;107
339;124;60;60;60
4;125;105;105;105
110;125;30;30;30
98;125;20;20;20
108;125;3;3;3
179;125;100;100;100
4;126;85;85;85
119;126;60;60;60
562;128;30;30;30
421;128;25;25;25
121;128;30;30;30
269;128;4;4;4
115;128;20;20;20
108;128;5;5;5
562;129;42;42;42
121;129;40;40;40
65;129;30;30;30
562;130;40;40;40
269;130;6;6;6
115;130;45;45;45
150;130;50;50;50
458;131;80;80;80
494;131;6;6;6
448;132;200;200;200
179;132;50;50;50
221;132;50;50;50
492;133;10;10;10
182;133;40;40;40
36;133;10;10;10
458;133;200;200;200
222;133;20;20;20
182;134;20;20;20
494;134;6;6;6
458;134;80;80;80
458;135;200;200;200
179;135;45;45;45
494;135;15;15;15
77;136;2;2;2
161;136;20;20;20
161;137;15;15;15
150;137;20;20;20
98;138;15;15;15
109;138;15;15;15
109;139;15;15;15
161;139;20;20;20
109;140;15;15;15
150;140;20;20;20
161;141;15;15;15
143;141;3;3;3
107;141;5;5;5
91;142;15;15;15
109;142;15;15;15
45;142;5;5;5
77;143;2;2;2
74;143;15;15;15
43;144;4;4;4
110;145;15;15;15
161;145;15;15;15
98;146;25;25;25
92;147;100;100;100
110;147;90;90;90
113;147;90;90;90
65;148;1;1;1
161;149;15;15;15
143;149;3;3;3
107;149;5;5;5
362;150;69;69;69
65;150;100;100;100
327;151;100;100;100
92;151;50;50;50
92;152;30;30;30
158;152;10;10;10
327;152;60;60;60
352;153;40;40;40
107;153;20;20;20
327;154;100;100;100
158;154;10;10;10
409;155;50;50;50
110;155;30;30;30
162;155;20;20;20
45;155;30;30;30
397;156;60;60;60
92;156;15;15;15
327;157;1;1;1
409;158;70;70;70
447;158;10;10;10
302;158;30;30;30
327;159;70;70;70
130;159;80;80;80
130;160;80;80;80
377;160;60;60;60
409;161;50;50;50
159;161;12;12;12
409;162;50;50;50
458;162;45;45;45
35;162;30;30;30
4;163;80;80;80
409;163;50;50;50
44;163;50;50;50
461;163;20;20;20
409;164;50;50;50
107;164;50;50;50
584;165;30;30;30
489;165;20;20;20
35;165;35;35;35
409;166;50;50;50
159;166;12;12;12
147;166;100;100;100
489;167;70;70;70
119;167;60;60;60
107;167;35;35;35
489;168;8;8;8
562;169;50;50;50
269;169;6;6;6
421;169;50;50;50
208;169;250;250;250
364;170;50;50;50
65;170;50;50;50
92;170;50;50;50
327;171;50;50;50
441;171;40;40;40
409;172;50;50;50
107;172;50;50;50
39;172;90;90;90
235;173;15;15;15
179;174;5;5;5
222;175;5;5;5
208;176;5;5;5
229;177;4;4;4
163;178;5;5;5
200;179;5;5;5
164;180;5;5;5
207;181;5;5;5
225;182;5;5;5
235;183;15;15;15
